label,canonical_label,cluster_id
BBA,配饰,62
DAZE,刀类武器,26
LED灯翅膀,翅膀披风,22
M属性（二设）,支配倾向,146
NEET（二设）,NEET,113
S属性,支配倾向,146
ZUN帽,帽子类型,2
《妖妖梦》立绘）,妖怪,15
《永夜抄》,东方Pr,119
《永夜抄》立绘）,东方Pr,119
万年萝莉,萝莉,57
万年萝莉至少身体上,萝莉,57
万年萝莉？,萝莉,57
三人娘,兽娘,21
三叉戟,三叉戟,177
三尾,尾巴,88
三无（二设）,健忘,53
三眼,三叉戟,177
三角架,三叉戟,177
三足乌,三叉戟,177
下双马尾,双马尾发,14
不对称鬓发,鬓发样式,176
不幸,贫穷,168
不悯,嫉妒,92
不死之身,不死特性,99
不穿内裤,服饰特征,63
不老不死,不死特性,99
不良少女（二设）,痴女,11
丝带,丝带,33
丢三落四（二设）,健忘,53
中二,中二,68
中二病,中二,68
中二（二设）,中二,68
中分,中二,68
中国人,中国人,70
中国风格,中国风,154
中长发,发型,105
丰收之神,神祇,169
丸子头,发型,94
主仆恋,女仆,20
主仆恋（二设）,主仆控,87
乌帽子,帽子,45
乐团领队,音乐人,13
乐子神,神祇,169
书,书籍相关,173
乱发,发型,105
二刀流,刀类武器,26
亡灵,亡灵系,192
亲分,亲分,188
人偶,人偶形象,66
人偶（原型）,人偶形象,66
人妻,人妻,104
人妻（二设）,人妻,104
人妻（零设）,人妻,104
人鱼,人鱼,54
仆娘,女仆,20
优等生,学霸,127
会生长的御币,御姐,52
伞,伞具,77
伪娘？,性别伪装,116
伪郎,性别伪装,116
低音炮(二设),NEET,113
体力差(二设),病弱,24
体操棒,棍棒类道,131
佛珠,手部配饰,124
作家,职业身份,7
作死,鲁莽冒失,112
侦探,侦探,40
侧单马尾,单马尾,97
假笑女孩[1]二设：无节操,无节操,19
健忘,健忘,53
偶像（二设）,傲娇,55
偷懒,懒散,74
傲娇,傲娇,55
傲娇（二设,傲娇,55
傲娇（二设）,傲娇,55
傲娇？,傲娇,55
僧侣,宗教人士,36
僵尸,僵尸,161
元气,元气,134
元气？,元气,134
兔妖,妖怪,15
兔娘,兽娘,96
兔尾,兽尾,56
兔耳,兽耳,48
兔耳结,兽耳,48
公主,公主,1
公主/警察,公主,1
六翼,翅膀类型,98
兽人,兽人,12
兽尾（二设）,兽尾,56
兽耳,兽耳,48
兽耳（二设）,兽耳,48
冒失,鲁莽冒失,112
军武娘,兽娘,96
农妇,农妇,172
冠冕,首饰,44
冠帽,帽子类型,122
冰晶翅膀,翅膀披风,22
冰能力,元素能力,140
凉鞋,鞋类,17
凛娇,病娇,35
刀剑,刀类武器,26
分离袖子,服饰特征,63
刘海尾,刘海,29
利己主义,利己主义,175
制服,服装类型,25
助手,辅助工具,16
包包,配饰,62
医生,职业身份,196
千里眼,白发红眼,71
半睁眼,眼镜,27
半透明长裙/浴衣,长裙类服,137
半马尾,单马尾,97
单纯,纯真温柔,76
单马尾,单马尾,97
单马尾（警员装束）,单马尾,97
卖萌,卖萌,42
卖萌（小伞:才不是萌呢!）,卖萌,42
博学,博学,170
卷发,发型,105
卷发二设：病娇,病娇,35
厨师,职业身份,7
及膝袜,袜子类型,23
双丸子头,双马尾发,14
双子,发色异色,164
双色发,发色异色,164
双螺旋,螺旋结构,84
双角,角,102
双马尾,双马尾发,14
双麻花辫,双马尾发,14
反向思考,妄想倾向,152
反差萌,天然萌,147
反重力裙,裙装类型,3
发卡,发饰,149
发带,发饰,82
发明家,发明创造,103
发珠,发饰,82
发箍,发饰,82
发饰,发饰,82
发髻,发型,37
变身,变身能力,18
变身能力,变身能力,18
口头禅（二设）,健忘,53
口头禅（咱好恨呐~）,嫉妒,92
口癖,说话习惯,64
另类发型,发型装饰,8
可爱的男孩子,幼态,153
可萝可御,可萝可御,156
可食用,可萝可御,156
史学家,职业身份,7
吃人,食人,10
吃人？,食人,10
吃货,吃货,90
吃货(二设),吃货,90
吃货（二设）,吃货,90
合掌,礼仪行为,143
吊坠,首饰,44
吊桶,吊桶,185
后宫王,公主,1
吐槽役,吐槽役,111
吐槽役（《兽王园》）,吐槽役,111
吐舌,说话习惯,64
吐舌头,说话习惯,64
向导二设：吃货,吃货,90
吓人,胆怯,89
吸血鬼,妖邪,190
呆毛,天然呆,86
和服,和服,110
和服/警服,和服,110
哥特萝莉装,萝莉,57
唐伞,伞具,77
唐装,传统服饰,32
商人,路人,80
喇叭（武器）,武器,47
嗜杀,嗜杀,199
嗜杀（二设）,嗜杀,199
嗜睡,嗜杀,199
嘲讽脸,表情冷漠,39
四分之三袜,袜子类型,23
团子头,发型,94
围巾,服饰配件,81
围裙,服饰配件,81
国旗装,传统服饰,32
图书管理员,书籍相关,173
土能力者,变身能力,18
地壳操控,地壳操控,115
坏笑 二设:总受,坏笑,30
埃及风格,中国风,154
墨镜,眼镜,27
墨镜（深秘录）,眼镜,27
复仇,负面行为,174
外星人,外星生物,69
多头,螺旋结构,84
多螺旋,螺旋结构,84
多马尾,双马尾发,14
大和抚子,大和抚子,75
大嗓门,大和抚子,75
大学生,学霸,127
大小姐,贵妇,186
大玉,大和抚子,75
大胃王,大胃王,101
大胃王？,大胃王,101
大蝴蝶结,蝴蝶结,5
天冠,头冠饰,180
天才,学霸,127
天然,天然萌,147
天然呆,天然呆,86
天然呆？,天然呆,86
天然疯,天然萌,147
天然萌,天然萌,147
天狗,天狗,151
天真无邪,纯真温柔,76
太太,贵妇,186
失忆（二设）,健忘,53
头巾,服饰配件,81
头槌,发型,94
头花,发型,94
头饰,发饰,82
女仆,女仆,20
女仆控（二设）,主仆控,87
女仆装,女仆,20
女王,公主,1
女王三段笑,公主,1
女神,公主,1
